title,genre,director,actors,description,image,rating,bag_of_words
The Shawshank Redemption,drama,frank darabont,"[,timrobbins,morganfreeman,bobgunton,williamsadler,]","Over the course of several years, two convicts form a friendship, seeking consolation and, eventually, redemption through basic compassion.","https://m.media-amazon.com/images/M/MV5BNDE3ODcxYzMtY2YzZC00NmNlLWJiNDMtZDViZWM2MzIxZDYwXkEyXkFqcGdeQXVyNjAwNDUxODI@._V1_UX67_CR0,0,67,98_AL_.jpg",9.3,dramafrank darabont timrobbins morganfreeman bobgunton williamsadler Over the course of several years  two convicts form a friendship  seeking consolation and  eventually  redemption through basic compassion.
The Godfather,crime drama,francis ford coppola,"[,marlonbrando,alpacino,jamescaan,dianekeaton,]","Don Vito Corleone, head of a mafia family, decides to hand over his empire to his youngest son Michael. However, his decision unintentionally puts the lives of his loved ones in grave danger.","https://m.media-amazon.com/images/M/MV5BM2MyNjYxNmUtYTAwNi00MTYxLWJmNWYtYzZlODY3ZTk3OTFlXkEyXkFqcGdeQXVyNzkwMjQ5NzM@._V1_UY98_CR1,0,67,98_AL_.jpg",9.2,crime dramafrancis ford coppola marlonbrando alpacino jamescaan dianekeaton Don Vito Corleone  head of a mafia family  decides to hand over his empire to his youngest son Michael. However  his decision unintentionally puts the lives of his loved ones in grave danger.
The Dark Knight,action crime drama,christopher nolan,"[,christianbale,heathledger,aaroneckhart,michaelcaine,]","When the menace known as the Joker wreaks havoc and chaos on the people of Gotham, Batman must accept one of the greatest psychological and physical tests of his ability to fight injustice.","https://m.media-amazon.com/images/M/MV5BMTMxNTMwODM0NF5BMl5BanBnXkFtZTcwODAyMTk2Mw@@._V1_UX67_CR0,0,67,98_AL_.jpg",9.0,action crime dramachristopher nolan christianbale heathledger aaroneckhart michaelcaine When the menace known as the Joker wreaks havoc and chaos on the people of Gotham  Batman must accept one of the greatest psychological and physical tests of his ability to fight injustice.
Schindler's List,biography drama history,oskar schindler,"[,stevenspielberg,liamneeson,ralphfiennes,benkingsley,carolinegoodall,]","In German-occupied Poland during World War II, industrialist Oskar Schindler gradually becomes concerned for his Jewish workforce after witnessing their persecution by the Nazis.","https://m.media-amazon.com/images/M/MV5BNDE4OTMxMTctNmRhYy00NWE2LTg3YzItYTk3M2UwOTU5Njg4XkEyXkFqcGdeQXVyNjU0OTQ0OTY@._V1_UX67_CR0,0,67,98_AL_.jpg",9.0,biography drama historyoskar schindler stevenspielberg liamneeson ralphfiennes benkingsley carolinegoodall In German-occupied Poland during World War II  industrialist Oskar Schindler gradually becomes concerned for his Jewish workforce after witnessing their persecution by the Nazis.
The Godfather Part II,crime drama,francis ford coppola,"[,alpacino,robertdeniro,robertduvall,dianekeaton,]","The early life and career of Vito Corleone in 1920s New York City is portrayed, while his son, Michael, expands and tightens his grip on the family crime syndicate.","https://m.media-amazon.com/images/M/MV5BMWMwMGQzZTItY2JlNC00OWZiLWIyMDctNDk2ZDQ2YjRjMWQ0XkEyXkFqcGdeQXVyNzkwMjQ5NzM@._V1_UY98_CR1,0,67,98_AL_.jpg",9.0,crime dramafrancis ford coppola alpacino robertdeniro robertduvall dianekeaton The early life and career of Vito Corleone in 1920s New York City is portrayed  while his son  Michael  expands and tightens his grip on the family crime syndicate.
12 Angry Men,crime drama,sidney lumet,"[,henryfonda,leej.cobb,martinbalsam,johnfiedler,]",The jury in a New York City murder trial is frustrated by a single member whose skeptical caution forces them to more carefully consider the evidence before jumping to a hasty verdict.,"https://m.media-amazon.com/images/M/MV5BMWU4N2FjNzYtNTVkNC00NzQ0LTg0MjAtYTJlMjFhNGUxZDFmXkEyXkFqcGdeQXVyNjc1NTYyMjg@._V1_UX67_CR0,0,67,98_AL_.jpg",9.0,crime dramasidney lumet henryfonda leej.cobb martinbalsam johnfiedler The jury in a New York City murder trial is frustrated by a single member whose skeptical caution forces them to more carefully consider the evidence before jumping to a hasty verdict.
The Lord of the Rings: The Return of the King,action adventure drama,peter jackson,"[,elijahwood,viggomortensen,ianmckellen,orlandobloom,]",Gandalf and Aragorn lead the World of Men against Sauron's army to draw his gaze from Frodo and Sam as they approach Mount Doom with the One Ring.,"https://m.media-amazon.com/images/M/MV5BNzA5ZDNlZWMtM2NhNS00NDJjLTk4NDItYTRmY2EwMWZlMTY3XkEyXkFqcGdeQXVyNzkwMjQ5NzM@._V1_UX67_CR0,0,67,98_AL_.jpg",9.0,action adventure dramapeter jackson elijahwood viggomortensen ianmckellen orlandobloom Gandalf and Aragorn lead the World of Men against Sauron's army to draw his gaze from Frodo and Sam as they approach Mount Doom with the One Ring.
Pulp Fiction,crime drama,quentin tarantino,"[,johntravolta,umathurman,samuell.jackson,brucewillis,]","The lives of two mob hitmen, a boxer, a gangster and his wife, and a pair of diner bandits intertwine in four tales of violence and redemption.","https://m.media-amazon.com/images/M/MV5BNGNhMDIzZTUtNTBlZi00MTRlLWFjM2ItYzViMjE3YzI5MjljXkEyXkFqcGdeQXVyNzkwMjQ5NzM@._V1_UY98_CR0,0,67,98_AL_.jpg",8.9,crime dramaquentin tarantino johntravolta umathurman samuell.jackson brucewillis The lives of two mob hitmen  a boxer  a gangster and his wife  and a pair of diner bandits intertwine in four tales of violence and redemption.
Inception,action adventure sci-fi,christopher nolan,"[,leonardodicaprio,josephgordon-levitt,elliotpage,kenwatanabe,]","A thief who steals corporate secrets through the use of dream-sharing technology is given the inverse task of planting an idea into the mind of a C.E.O., but his tragic past may doom the project and his team to disaster.","https://m.media-amazon.com/images/M/MV5BMjAxMzY3NjcxNF5BMl5BanBnXkFtZTcwNTI5OTM0Mw@@._V1_UX67_CR0,0,67,98_AL_.jpg",8.8,action adventure sci-fichristopher nolan leonardodicaprio josephgordon-levitt elliotpage kenwatanabe A thief who steals corporate secrets through the use of dream-sharing technology is given the inverse task of planting an idea into the mind of a C.E.O.  but his tragic past may doom the project and his team to disaster.
Fight Club,drama,david fincher,"[,bradpitt,edwardnorton,meatloaf,zachgrenier,]",An insomniac office worker and a devil-may-care soap maker form an underground fight club that evolves into much more.,"https://m.media-amazon.com/images/M/MV5BNDIzNDU0YzEtYzE5Ni00ZjlkLTk5ZjgtNjM3NWE4YzA3Nzk3XkEyXkFqcGdeQXVyMjUzOTY1NTc@._V1_UX67_CR0,0,67,98_AL_.jpg",8.8,dramadavid fincher bradpitt edwardnorton meatloaf zachgrenier An insomniac office worker and a devil-may-care soap maker form an underground fight club that evolves into much more.
The Lord of the Rings: The Fellowship of the Ring,action adventure drama,peter jackson,"[,elijahwood,ianmckellen,orlandobloom,seanbean,]",A meek Hobbit from the Shire and eight companions set out on a journey to destroy the powerful One Ring and save Middle-earth from the Dark Lord Sauron.,"https://m.media-amazon.com/images/M/MV5BN2EyZjM3NzUtNWUzMi00MTgxLWI0NTctMzY4M2VlOTdjZWRiXkEyXkFqcGdeQXVyNDUzOTQ5MjY@._V1_UX67_CR0,0,67,98_AL_.jpg",8.8,action adventure dramapeter jackson elijahwood ianmckellen orlandobloom seanbean A meek Hobbit from the Shire and eight companions set out on a journey to destroy the powerful One Ring and save Middle-earth from the Dark Lord Sauron.
Forrest Gump,drama romance,robert zemeckis,"[,tomhanks,robinwright,garysinise,sallyfield,]","The presidencies of Kennedy and Johnson, the Vietnam War, the Watergate scandal and other historical events unfold from the perspective of an Alabama man with an IQ of 75, whose only desire is to be reunited with his childhood sweetheart.","https://m.media-amazon.com/images/M/MV5BNWIwODRlZTUtY2U3ZS00Yzg1LWJhNzYtMmZiYmEyNmU1NjMzXkEyXkFqcGdeQXVyMTQxNzMzNDI@._V1_UY98_CR0,0,67,98_AL_.jpg",8.8,drama romancerobert zemeckis tomhanks robinwright garysinise sallyfield The presidencies of Kennedy and Johnson  the Vietnam War  the Watergate scandal and other historical events unfold from the perspective of an Alabama man with an IQ of 75  whose only desire is to be reunited with his childhood sweetheart.
"Il buono, il brutto, il cattivo",adventure western,sergio leone,"[,clinteastwood,eliwallach,leevancleef,aldogiuffrè,]",A bounty hunting scam joins two men in an uneasy alliance against a third in a race to find a fortune in gold buried in a remote cemetery.,"https://m.media-amazon.com/images/M/MV5BNjJlYmNkZGItM2NhYy00MjlmLTk5NmQtNjg1NmM2ODU4OTMwXkEyXkFqcGdeQXVyMjUzOTY1NTc@._V1_UX67_CR0,0,67,98_AL_.jpg",8.8,adventure westernsergio leone clinteastwood eliwallach leevancleef aldogiuffrè A bounty hunting scam joins two men in an uneasy alliance against a third in a race to find a fortune in gold buried in a remote cemetery.
The Lord of the Rings: The Two Towers,action adventure drama,peter jackson,"[,elijahwood,ianmckellen,viggomortensen,orlandobloom,]","While Frodo and Sam edge closer to Mordor with the help of the shifty Gollum, the divided fellowship makes a stand against Sauron's new ally, Saruman, and his hordes of Isengard.","https://m.media-amazon.com/images/M/MV5BZGMxZTdjZmYtMmE2Ni00ZTdkLWI5NTgtNjlmMjBiNzU2MmI5XkEyXkFqcGdeQXVyNjU0OTQ0OTY@._V1_UX67_CR0,0,67,98_AL_.jpg",8.8,action adventure dramapeter jackson elijahwood ianmckellen viggomortensen orlandobloom While Frodo and Sam edge closer to Mordor with the help of the shifty Gollum  the divided fellowship makes a stand against Sauron's new ally  Saruman  and his hordes of Isengard.
Jai Bhim,crime drama mystery,t.j. gnanavel,"[,suriya,lijomoljose,manikandank.,rajishavijayan,]","When a tribal man is arrested for a case of alleged theft, his wife turns to a human-rights lawyer to help bring justice.","https://m.media-amazon.com/images/M/MV5BNzFkM2FhMzQtYjUwZi00N2Y3LWFkZWItMmZmMjQxNGQwZmNhXkEyXkFqcGdeQXVyODEyNjEwMDk@._V1_UY98_CR5,0,67,98_AL_.jpg",8.8,crime drama mysteryt.j. gnanavel suriya lijomoljose manikandank. rajishavijayan When a tribal man is arrested for a case of alleged theft  his wife turns to a human-rights lawyer to help bring justice.
777 Charlie,adventure comedy drama,kiranraj k,"[,rakshitshetty,charlie,sangeethasringeri,]",Dharma is stuck in a rut with his negative and lonely lifestyle and spends each day in the comfort of his loneliness. A pup named Charlie enters his life and gives him a new perspective towards it.,"https://m.media-amazon.com/images/M/MV5BMDhhMjBlMWYtMDVlMy00ZjM3LTg3MTUtZDg0NjA0YzcxOGY4XkEyXkFqcGdeQXVyMTE0MzY0NjE1._V1_UX67_CR0,0,67,98_AL_.jpg",8.8,adventure comedy dramakiranraj k rakshitshetty charlie sangeethasringeri Dharma is stuck in a rut with his negative and lonely lifestyle and spends each day in the comfort of his loneliness. A pup named Charlie enters his life and gives him a new perspective towards it.
Rocketry: The Nambi Effect,biography drama,madhavan,"[,madhavan,simran,rajitkapoor,]","Based on the life of Indian Space Research Organization scientist Nambi Narayanan, who was framed for being a spy and arrested in 1994. Though free, he continues to fight for justice against the officials who falsely implicated him.","https://m.media-amazon.com/images/M/MV5BNTk2MjUxMjEtZDU5OC00MzYxLTkwMWYtMGM5YWQ0MWMyN2I1XkEyXkFqcGdeQXVyMTE0MzY0NjE1._V1_UX67_CR0,0,67,98_AL_.jpg",8.8,biography dramamadhavan madhavan simran rajitkapoor Based on the life of Indian Space Research Organization scientist Nambi Narayanan  who was framed for being a spy and arrested in 1994. Though free  he continues to fight for justice against the officials who falsely implicated him.
Interstellar,adventure drama sci-fi,christopher nolan,"[,matthewmcconaughey,annehathaway,jessicachastain,mackenziefoy,]","When Earth becomes uninhabitable in the future, a farmer and ex-NASA pilot, Joseph Cooper, is tasked to pilot a spacecraft, along with a team of researchers, to find a new planet for humans.","https://m.media-amazon.com/images/M/MV5BZjdkOTU3MDktN2IxOS00OGEyLWFmMjktY2FiMmZkNWIyODZiXkEyXkFqcGdeQXVyMTMxODk2OTU@._V1_UX67_CR0,0,67,98_AL_.jpg",8.7,adventure drama sci-fichristopher nolan matthewmcconaughey annehathaway jessicachastain mackenziefoy When Earth becomes uninhabitable in the future  a farmer and ex-NASA pilot  Joseph Cooper  is tasked to pilot a spacecraft  along with a team of researchers  to find a new planet for humans.
GoodFellas,biography crime drama,henry hill,"[,martinscorsese,robertdeniro,rayliotta,joepesci,lorrainebracco,]","The story of Henry Hill and his life in the mafia, covering his relationship with his wife Karen and his mob partners Jimmy Conway and Tommy DeVito.","https://m.media-amazon.com/images/M/MV5BY2NkZjEzMDgtN2RjYy00YzM1LWI4ZmQtMjIwYjFjNmI3ZGEwXkEyXkFqcGdeQXVyNzkwMjQ5NzM@._V1_UX67_CR0,0,67,98_AL_.jpg",8.7,biography crime dramahenry hill martinscorsese robertdeniro rayliotta joepesci lorrainebracco The story of Henry Hill and his life in the mafia  covering his relationship with his wife Karen and his mob partners Jimmy Conway and Tommy DeVito.
The Matrix,action sci-fi,lana wachowski,"[,lillywachowski,keanureeves,laurencefishburne,carrie-annemoss,hugoweaving,]","When a beautiful stranger leads computer hacker Neo to a forbidding underworld, he discovers the shocking truth--the life he knows is the elaborate deception of an evil cyber-intelligence.","https://m.media-amazon.com/images/M/MV5BNzQzOTk3OTAtNDQ0Zi00ZTVkLWI0MTEtMDllZjNkYzNjNTc4L2ltYWdlXkEyXkFqcGdeQXVyNjU0OTQ0OTY@._V1_UX67_CR0,0,67,98_AL_.jpg",8.7,action sci-filana wachowski lillywachowski keanureeves laurencefishburne carrie-annemoss hugoweaving When a beautiful stranger leads computer hacker Neo to a forbidding underworld  he discovers the shocking truth--the life he knows is the elaborate deception of an evil cyber-intelligence.
One Flew Over the Cuckoo's Nest,drama,milos forman,"[,jacknicholson,louisefletcher,michaelberryman,peterbrocco,]","In the Fall of 1963, a Korean War veteran and criminal pleads insanity and is admitted to a mental institution, where he rallies up the scared patients against the tyrannical nurse.","https://m.media-amazon.com/images/M/MV5BZjA0OWVhOTAtYWQxNi00YzNhLWI4ZjYtNjFjZTEyYjJlNDVlL2ltYWdlL2ltYWdlXkEyXkFqcGdeQXVyMTQxNzMzNDI@._V1_UX67_CR0,0,67,98_AL_.jpg",8.7,dramamilos forman jacknicholson louisefletcher michaelberryman peterbrocco In the Fall of 1963  a Korean War veteran and criminal pleads insanity and is admitted to a mental institution  where he rallies up the scared patients against the tyrannical nurse.
Star Wars: Episode V - The Empire Strikes Back,action adventure fantasy,irvin kershner,"[,markhamill,harrisonford,carriefisher,billydeewilliams,]","After the Rebels are overpowered by the Empire, Luke Skywalker begins his Jedi training with Yoda, while his friends are pursued across the galaxy by Darth Vader and bounty hunter Boba Fett.","https://m.media-amazon.com/images/M/MV5BYmU1NDRjNDgtMzhiMi00NjZmLTg5NGItZDNiZjU5NTU4OTE0XkEyXkFqcGdeQXVyNzkwMjQ5NzM@._V1_UX67_CR0,0,67,98_AL_.jpg",8.7,action adventure fantasyirvin kershner markhamill harrisonford carriefisher billydeewilliams After the Rebels are overpowered by the Empire  Luke Skywalker begins his Jedi training with Yoda  while his friends are pursued across the galaxy by Darth Vader and bounty hunter Boba Fett.
Soorarai Pottru,action drama,sudha kongara,"[,suriya,pareshrawal,aparnabalamurali,]","Nedumaaran Rajangam ""Maara"" sets out to make the common man fly and in the process takes on the world's most capital intensive industry and several enemies who stand in his way.","https://m.media-amazon.com/images/M/MV5BOTc2ZTlmYmItMDBhYS00YmMzLWI4ZjAtMTI5YTBjOTFiMGEwXkEyXkFqcGdeQXVyODE5NzE3OTE@._V1_UY98_CR0,0,67,98_AL_.jpg",8.7,"action dramasudha kongara suriya pareshrawal aparnabalamurali Nedumaaran Rajangam ""Maara"" sets out to make the common man fly and in the process takes on the world's most capital intensive industry and several enemies who stand in his way."
The Green Mile,crime drama fantasy,frank darabont,"[,tomhanks,michaelclarkeduncan,davidmorse,bonniehunt,]","A tale set on death row in a Southern jail, where gentle giant John possesses the mysterious power to heal people's ailments. When the lead guard, Paul, recognizes John's gift, he tries to help stave off the condemned man's execution.","https://m.media-amazon.com/images/M/MV5BMTUxMzQyNjA5MF5BMl5BanBnXkFtZTYwOTU2NTY3._V1_UX67_CR0,0,67,98_AL_.jpg",8.6,crime drama fantasyfrank darabont tomhanks michaelclarkeduncan davidmorse bonniehunt A tale set on death row in a Southern jail  where gentle giant John possesses the mysterious power to heal people's ailments. When the lead guard  Paul  recognizes John's gift  he tries to help stave off the condemned man's execution.
Se7en,crime drama mystery,david fincher,"[,morganfreeman,bradpitt,kevinspacey,andrewkevinwalker,]","Two detectives, a rookie and a veteran, hunt a serial killer who uses the seven deadly sins as his motives.","https://m.media-amazon.com/images/M/MV5BOTUwODM5MTctZjczMi00OTk4LTg3NWUtNmVhMTAzNTNjYjcyXkEyXkFqcGdeQXVyNjU0OTQ0OTY@._V1_UX67_CR0,0,67,98_AL_.jpg",8.6,crime drama mysterydavid fincher morganfreeman bradpitt kevinspacey andrewkevinwalker Two detectives  a rookie and a veteran  hunt a serial killer who uses the seven deadly sins as his motives.
The Silence of the Lambs,crime drama thriller,jonathan demme,"[,jodiefoster,anthonyhopkins,lawrencea.bonney,kasilemmons,]","A young F.B.I. cadet must receive the help of an incarcerated and manipulative cannibal killer to help catch another serial killer, a madman who skins his victims.","https://m.media-amazon.com/images/M/MV5BNjNhZTk0ZmEtNjJhMi00YzFlLWE1MmEtYzM1M2ZmMGMwMTU4XkEyXkFqcGdeQXVyNjU0OTQ0OTY@._V1_UX67_CR0,0,67,98_AL_.jpg",8.6,crime drama thrillerjonathan demme jodiefoster anthonyhopkins lawrencea.bonney kasilemmons A young F.B.I. cadet must receive the help of an incarcerated and manipulative cannibal killer to help catch another serial killer  a madman who skins his victims.
Star Wars,action adventure fantasy,george lucas,"[,markhamill,harrisonford,carriefisher,alecguinness,]","Luke Skywalker joins forces with a Jedi Knight, a cocky pilot, a Wookiee and two droids to save the galaxy from the Empire's world-destroying battle station, while also attempting to rescue Princess Leia from the mysterious Darth Vader.","https://m.media-amazon.com/images/M/MV5BOTA5NjhiOTAtZWM0ZC00MWNhLThiMzEtZDFkOTk2OTU1ZDJkXkEyXkFqcGdeQXVyMTA4NDI1NTQx._V1_UX67_CR0,0,67,98_AL_.jpg",8.6,action adventure fantasygeorge lucas markhamill harrisonford carriefisher alecguinness Luke Skywalker joins forces with a Jedi Knight  a cocky pilot  a Wookiee and two droids to save the galaxy from the Empire's world-destroying battle station  while also attempting to rescue Princess Leia from the mysterious Darth Vader.
Saving Private Ryan,drama war,steven spielberg,"[,tomhanks,mattdamon,tomsizemore,edwardburns,]","Following the Normandy Landings, a group of U.S. soldiers go behind enemy lines to retrieve a paratrooper whose brothers have been killed in action.","https://m.media-amazon.com/images/M/MV5BZjhkMDM4MWItZTVjOC00ZDRhLThmYTAtM2I5NzBmNmNlMzI1XkEyXkFqcGdeQXVyNDYyMDk5MTU@._V1_UX67_CR0,0,67,98_AL_.jpg",8.6,drama warsteven spielberg tomhanks mattdamon tomsizemore edwardburns Following the Normandy Landings  a group of U.S. soldiers go behind enemy lines to retrieve a paratrooper whose brothers have been killed in action.
Sen to Chihiro no kamikakushi,animation adventure family,hayao miyazaki,"[,daveighchase,suzannepleshette,miyuirino,rumihiiragi,]","During her family's move to the suburbs, a sullen 10-year-old girl wanders into a world ruled by gods, witches and spirits, a world where humans are changed into beasts.","https://m.media-amazon.com/images/M/MV5BMjlmZmI5MDctNDE2YS00YWE0LWE5ZWItZDBhYWQ0NTcxNWRhXkEyXkFqcGdeQXVyMTMxODk2OTU@._V1_UX67_CR0,0,67,98_AL_.jpg",8.6,animation adventure familyhayao miyazaki daveighchase suzannepleshette miyuirino rumihiiragi During her family's move to the suburbs  a sullen 10-year-old girl wanders into a world ruled by gods  witches and spirits  a world where humans are changed into beasts.
Terminator 2: Judgment Day,action sci-fi,james cameron,"[,arnoldschwarzenegger,lindahamilton,edwardfurlong,robertpatrick,]","A cyborg, identical to the one who failed to kill Sarah Connor, must now protect her 10-year old son John from an even more advanced and powerful cyborg.","https://m.media-amazon.com/images/M/MV5BMGU2NzRmZjUtOGUxYS00ZjdjLWEwZWItY2NlM2JhNjkxNTFmXkEyXkFqcGdeQXVyNjU0OTQ0OTY@._V1_UX67_CR0,0,67,98_AL_.jpg",8.6,action sci-fijames cameron arnoldschwarzenegger lindahamilton edwardfurlong robertpatrick A cyborg  identical to the one who failed to kill Sarah Connor  must now protect her 10-year old son John from an even more advanced and powerful cyborg.
Cidade de Deus,crime drama,fernando meirelles,"[,kátialund,alexandrerodrigues,leandrofirmino,matheusnachtergaele,phellipehaagensen,]","In the slums of Rio, two kids' paths diverge as one struggles to become a photographer and the other a kingpin.","https://m.media-amazon.com/images/M/MV5BOTMwYjc5ZmItYTFjZC00ZGQ3LTlkNTMtMjZiNTZlMWQzNzI5XkEyXkFqcGdeQXVyNzkwMjQ5NzM@._V1_UX67_CR0,0,67,98_AL_.jpg",8.6,crime dramafernando meirelles kátialund alexandrerodrigues leandrofirmino matheusnachtergaele phellipehaagensen In the slums of Rio  two kids' paths diverge as one struggles to become a photographer and the other a kingpin.
La vita è bella,comedy drama romance,roberto benigni,"[,robertobenigni,nicolettabraschi,giorgiocantarini,giustinodurano,]","When an open-minded Jewish waiter and his son become victims of the Holocaust, he uses a perfect mixture of will, humor and imagination to protect his son from the dangers around their camp.","https://m.media-amazon.com/images/M/MV5BYmJmM2Q4NmMtYThmNC00ZjRlLWEyZmItZTIwOTBlZDQ3NTQ1XkEyXkFqcGdeQXVyMTQxNzMzNDI@._V1_UX67_CR0,0,67,98_AL_.jpg",8.6,comedy drama romanceroberto benigni robertobenigni nicolettabraschi giorgiocantarini giustinodurano When an open-minded Jewish waiter and his son become victims of the Holocaust  he uses a perfect mixture of will  humor and imagination to protect his son from the dangers around their camp.
Shichinin no samurai,action drama,akira kurosawa,"[,toshirômifune,takashishimura,keikotsushima,yukikoshimazaki,]","Farmers from a village exploited by bandits hire a veteran samurai for protection, who gathers six other samurai to join him.","https://m.media-amazon.com/images/M/MV5BNWQ3OTM4ZGItMWEwZi00MjI5LWI3YzgtNTYwNWRkNmIzMGI5XkEyXkFqcGdeQXVyNDY2MTk1ODk@._V1_UY98_CR1,0,67,98_AL_.jpg",8.6,action dramaakira kurosawa toshirômifune takashishimura keikotsushima yukikoshimazaki Farmers from a village exploited by bandits hire a veteran samurai for protection  who gathers six other samurai to join him.
It's a Wonderful Life,drama family fantasy,frank capra,"[,jamesstewart,donnareed,lionelbarrymore,thomasmitchell,]",An angel is sent from Heaven to help a desperately frustrated businessman by showing him what life would have been like if he had never existed.,"https://m.media-amazon.com/images/M/MV5BZjc4NDZhZWMtNGEzYS00ZWU2LThlM2ItNTA0YzQ0OTExMTE2XkEyXkFqcGdeQXVyNjUwMzI2NzU@._V1_UY98_CR0,0,67,98_AL_.jpg",8.6,drama family fantasyfrank capra jamesstewart donnareed lionelbarrymore thomasmitchell An angel is sent from Heaven to help a desperately frustrated businessman by showing him what life would have been like if he had never existed.
Seppuku,action drama mystery,masaki kobayashi,"[,tatsuyanakadai,akiraishihama,shimaiwashita,tetsurôtanba,]","When a ronin requesting seppuku at a feudal lord's palace is told of the brutal suicide of another ronin who previously visited, he reveals how their pasts are intertwined - and in doing so challenges the clan's integrity.","https://m.media-amazon.com/images/M/MV5BYjBmYTQ1NjItZWU5MS00YjI0LTg2OTYtYmFkN2JkMmNiNWVkXkEyXkFqcGdeQXVyMTMxMTY0OTQ@._V1_UY98_CR2,0,67,98_AL_.jpg",8.6,action drama mysterymasaki kobayashi tatsuyanakadai akiraishihama shimaiwashita tetsurôtanba When a ronin requesting seppuku at a feudal lord's palace is told of the brutal suicide of another ronin who previously visited  he reveals how their pasts are intertwined - and in doing so challenges the clan's integrity.
Sita Ramam,action drama mystery,hanu raghavapudi,"[,dulquersalmaan,mrunalthakur,rashmikamandanna,]","An orphan soldier, Lieutenant Ram's life changes, after he gets a letter from a girl named Sita. He meets her and love blossoms between them. When he comes back to his camp in Kashmir,After he gets caught in jail, he sends a letter to Sita which won't reach her.","https://m.media-amazon.com/images/M/MV5BN2RjZDJhYzUtOTQ5Yy00OWM3LWE5OTctM2Y0YWVmNzAzODllXkEyXkFqcGdeQXVyMTA3MDk2NDg2._V1_UX67_CR0,0,67,98_AL_.jpg",8.6,action drama mysteryhanu raghavapudi dulquersalmaan mrunalthakur rashmikamandanna An orphan soldier  Lieutenant Ram's life changes  after he gets a letter from a girl named Sita. He meets her and love blossoms between them. When he comes back to his camp in Kashmir After he gets caught in jail  he sends a letter to Sita which won't reach her.
Gisaengchung,drama thriller,bong joon ho,"[,songkang-ho,leesun-kyun,choyeo-jeong,choiwoo-sik,]",Greed and class discrimination threaten the newly formed symbiotic relationship between the wealthy Park family and the destitute Kim clan.,"https://m.media-amazon.com/images/M/MV5BYWZjMjk3ZTItODQ2ZC00NTY5LWE0ZDYtZTI3MjcwN2Q5NTVkXkEyXkFqcGdeQXVyODk4OTc3MTY@._V1_UX67_CR0,0,67,98_AL_.jpg",8.5,drama thrillerbong joon ho songkang-ho leesun-kyun choyeo-jeong choiwoo-sik Greed and class discrimination threaten the newly formed symbiotic relationship between the wealthy Park family and the destitute Kim clan.
The Departed,crime drama thriller,martin scorsese,"[,leonardodicaprio,mattdamon,jacknicholson,markwahlberg,]",An undercover cop and a mole in the police attempt to identify each other while infiltrating an Irish gang in South Boston.,"https://m.media-amazon.com/images/M/MV5BMTI1MTY2OTIxNV5BMl5BanBnXkFtZTYwNjQ4NjY3._V1_UX67_CR0,0,67,98_AL_.jpg",8.5,crime drama thrillermartin scorsese leonardodicaprio mattdamon jacknicholson markwahlberg An undercover cop and a mole in the police attempt to identify each other while infiltrating an Irish gang in South Boston.
Whiplash,drama music,damien chazelle,"[,milesteller,j.k.simmons,melissabenoist,paulreiser,]",A promising young drummer enrolls at a cut-throat music conservatory where his dreams of greatness are mentored by an instructor who will stop at nothing to realize a student's potential.,"https://m.media-amazon.com/images/M/MV5BOTA5NDZlZGUtMjAxOS00YTRkLTkwYmMtYWQ0NWEwZDZiNjEzXkEyXkFqcGdeQXVyMTMxODk2OTU@._V1_UX67_CR0,0,67,98_AL_.jpg",8.5,drama musicdamien chazelle milesteller j.k.simmons melissabenoist paulreiser A promising young drummer enrolls at a cut-throat music conservatory where his dreams of greatness are mentored by an instructor who will stop at nothing to realize a student's potential.
Léon,action crime drama,luc besson,"[,jeanreno,garyoldman,natalieportman,dannyaiello,]","12-year-old Mathilda is reluctantly taken in by Léon, a professional assassin, after her family is murdered. An unusual relationship forms as she becomes his protégée and learns the assassin's trade.","https://m.media-amazon.com/images/M/MV5BOTgyMWQ0ZWUtN2Q2MS00NmY0LWI3OWMtNjFkMzZlNDZjNTk0XkEyXkFqcGdeQXVyMjUzOTY1NTc@._V1_UX67_CR0,0,67,98_AL_.jpg",8.5,action crime dramaluc besson jeanreno garyoldman natalieportman dannyaiello 12-year-old Mathilda is reluctantly taken in by Léon  a professional assassin  after her family is murdered. An unusual relationship forms as she becomes his protégée and learns the assassin's trade.
Back to the Future,adventure comedy sci-fi,robert zemeckis,"[,michaelj.fox,christopherlloyd,leathompson,crispinglover,]","Marty McFly, a 17-year-old high school student, is accidentally sent 30 years into the past in a time-traveling DeLorean invented by his close friend, the maverick scientist Doc Brown.","https://m.media-amazon.com/images/M/MV5BZmU0M2Y1OGUtZjIxNi00ZjBkLTg1MjgtOWIyNThiZWIwYjRiXkEyXkFqcGdeQXVyMTQxNzMzNDI@._V1_UX67_CR0,0,67,98_AL_.jpg",8.5,adventure comedy sci-firobert zemeckis michaelj.fox christopherlloyd leathompson crispinglover Marty McFly  a 17-year-old high school student  is accidentally sent 30 years into the past in a time-traveling DeLorean invented by his close friend  the maverick scientist Doc Brown.
